station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,status,last_refresh
121,3,2,15,0,2024-10-14 17:21:01,IN_SERVICE,2024-10-14 18:42:53.796142
122,1,3,19,0,2024-10-14 17:59:40,IN_SERVICE,2024-10-14 18:42:53.796142
124,8,1,11,0,2024-10-14 17:58:26,IN_SERVICE,2024-10-14 18:42:53.796142
126,5,1,10,0,2024-10-14 17:57:24,IN_SERVICE,2024-10-14 18:42:53.796142
128,6,2,20,0,2024-10-14 17:57:34,IN_SERVICE,2024-10-14 18:42:53.796142
130,40,0,0,0,2024-10-14 17:58:11,IN_SERVICE,2024-10-14 18:42:53.796142
131,1,1,14,0,2024-10-14 17:57:56,IN_SERVICE,2024-10-14 18:42:53.796142
132,1,0,11,0,2024-10-14 17:57:21,IN_SERVICE,2024-10-14 18:42:53.796142
134,6,4,2,0,2024-10-14 17:57:42,IN_SERVICE,2024-10-14 18:42:53.796142
135,1,6,13,0,2024-10-14 17:58:47,IN_SERVICE,2024-10-14 18:42:53.796142
137,10,0,14,0,2024-10-14 17:59:30,IN_SERVICE,2024-10-14 18:42:53.796142
138,10,1,1,0,2024-10-14 17:58:17,IN_SERVICE,2024-10-14 18:42:53.796142
144,4,0,16,0,2024-10-14 17:57:54,IN_SERVICE,2024-10-14 18:42:53.796142
146,5,1,15,1,2024-10-14 17:59:20,IN_SERVICE,2024-10-14 18:42:53.796142
148,12,2,2,0,2024-10-14 17:57:11,IN_SERVICE,2024-10-14 18:42:53.796142
149,1,0,15,0,2024-10-14 17:57:54,IN_SERVICE,2024-10-14 18:42:53.796142
150,19,6,11,0,2024-10-14 17:59:04,IN_SERVICE,2024-10-14 18:42:53.796142
151,4,3,17,0,2024-10-14 17:57:42,IN_SERVICE,2024-10-14 18:42:53.796142
152,5,0,23,0,2024-10-14 17:58:56,IN_SERVICE,2024-10-14 18:42:53.796142
153,7,0,13,0,2024-10-14 17:59:23,IN_SERVICE,2024-10-14 18:42:53.796142
155,1,1,10,0,2024-10-14 17:57:47,IN_SERVICE,2024-10-14 18:42:53.796142
156,8,3,9,0,2024-10-14 17:58:34,IN_SERVICE,2024-10-14 18:42:53.796142
158,10,3,7,0,2024-10-14 17:59:31,IN_SERVICE,2024-10-14 18:42:53.796142
161,1,3,16,0,2024-10-14 17:58:56,IN_SERVICE,2024-10-14 18:42:53.796142
162,8,0,12,0,2024-10-14 17:57:58,IN_SERVICE,2024-10-14 18:42:53.796142
163,8,9,13,0,2024-10-14 17:59:25,IN_SERVICE,2024-10-14 18:42:53.796142
164,3,3,14,0,2024-10-14 17:59:06,IN_SERVICE,2024-10-14 18:42:53.796142
165,1,5,6,0,2024-10-14 17:57:05,IN_SERVICE,2024-10-14 18:42:53.796142
166,10,2,0,0,2024-10-14 11:43:33,IN_SERVICE,2024-10-14 18:42:53.796142
167,10,0,14,0,2024-10-14 17:57:49,IN_SERVICE,2024-10-14 18:42:53.796142
168,0,1,19,0,2024-10-14 17:58:31,IN_SERVICE,2024-10-14 18:42:53.796142
169,5,0,15,0,2024-10-14 17:58:09,IN_SERVICE,2024-10-14 18:42:53.796142
171,2,1,17,0,2024-10-14 17:57:56,IN_SERVICE,2024-10-14 18:42:53.796142
172,2,2,12,0,2024-10-14 17:58:24,IN_SERVICE,2024-10-14 18:42:53.796142
175,40,0,14,0,2024-10-14 17:56:46,IN_SERVICE,2024-10-14 18:42:53.796142
176,14,2,0,0,2024-10-14 17:57:48,IN_SERVICE,2024-10-14 18:42:53.796142
177,8,1,3,0,2024-10-14 17:58:53,IN_SERVICE,2024-10-14 18:42:53.796142
179,0,2,14,0,2024-10-14 17:58:43,IN_SERVICE,2024-10-14 18:42:53.796142
181,8,0,12,0,2024-10-14 01:05:11,IN_SERVICE,2024-10-14 18:42:53.796142
182,14,0,6,0,2024-10-14 17:58:57,IN_SERVICE,2024-10-14 18:42:53.796142
183,4,0,24,0,2024-10-14 17:58:48,IN_SERVICE,2024-10-14 18:42:53.796142
184,12,0,8,0,2024-10-14 17:58:58,IN_SERVICE,2024-10-14 18:42:53.796142
186,5,0,15,0,2024-10-14 17:57:28,IN_SERVICE,2024-10-14 18:42:53.796142
187,0,2,14,0,2024-10-14 17:58:30,IN_SERVICE,2024-10-14 18:42:53.796142
188,3,2,19,0,2024-10-14 17:58:32,IN_SERVICE,2024-10-14 18:42:53.796142
189,7,5,8,1,2024-10-14 17:59:27,IN_SERVICE,2024-10-14 18:42:53.796142
190,5,0,15,0,2024-10-14 17:59:17,IN_SERVICE,2024-10-14 18:42:53.796142
191,0,3,13,0,2024-10-14 17:58:26,IN_SERVICE,2024-10-14 18:42:53.796142
193,2,3,15,0,2024-10-14 17:58:27,IN_SERVICE,2024-10-14 18:42:53.796142
194,1,0,15,0,2024-10-14 17:58:10,IN_SERVICE,2024-10-14 18:42:53.796142
196,2,2,16,0,2024-10-14 17:58:53,IN_SERVICE,2024-10-14 18:42:53.796142
197,8,0,12,0,2024-10-14 17:58:58,IN_SERVICE,2024-10-14 18:42:53.796142
199,5,0,15,0,2024-10-14 17:58:24,IN_SERVICE,2024-10-14 18:42:53.796142
200,3,0,13,0,2024-10-14 17:57:23,IN_SERVICE,2024-10-14 18:42:53.796142
202,19,2,9,0,2024-10-14 17:58:00,IN_SERVICE,2024-10-14 18:42:53.796142
203,3,1,20,0,2024-10-14 17:57:31,IN_SERVICE,2024-10-14 18:42:53.796142
204,5,1,18,0,2024-10-14 17:58:32,IN_SERVICE,2024-10-14 18:42:53.796142
206,12,1,3,0,2024-10-14 17:57:49,IN_SERVICE,2024-10-14 18:42:53.796142
207,14,2,0,0,2024-10-14 17:57:20,IN_SERVICE,2024-10-14 18:42:53.796142
208,11,1,8,0,2024-10-14 17:58:46,IN_SERVICE,2024-10-14 18:42:53.796142
210,9,2,9,1,2024-10-14 17:57:24,IN_SERVICE,2024-10-14 18:42:53.796142
212,4,0,16,0,2024-10-14 17:57:59,IN_SERVICE,2024-10-14 18:42:53.796142
213,14,0,6,0,2024-10-14 17:12:31,IN_SERVICE,2024-10-14 18:42:53.796142
215,8,5,7,0,2024-10-14 17:56:46,IN_SERVICE,2024-10-14 18:42:53.796142
216,9,2,9,0,2024-10-14 17:59:16,IN_SERVICE,2024-10-14 18:42:53.796142
219,10,2,12,0,2024-10-14 17:57:28,IN_SERVICE,2024-10-14 18:42:53.796142
220,13,2,1,0,2024-10-14 17:56:58,IN_SERVICE,2024-10-14 18:42:53.796142
222,4,0,16,0,2024-10-14 17:57:18,IN_SERVICE,2024-10-14 18:42:53.796142
223,5,1,10,0,2024-10-14 17:59:13,IN_SERVICE,2024-10-14 18:42:53.796142
227,10,0,10,0,2024-10-14 15:55:22,IN_SERVICE,2024-10-14 18:42:53.796142
228,0,2,14,0,2024-10-14 17:56:49,IN_SERVICE,2024-10-14 18:42:53.796142
229,4,0,8,0,2024-10-14 17:58:13,IN_SERVICE,2024-10-14 18:42:53.796142
230,5,6,5,0,2024-10-14 17:59:45,IN_SERVICE,2024-10-14 18:42:53.796142
232,6,0,14,0,2024-10-14 17:59:41,IN_SERVICE,2024-10-14 18:42:53.796142
234,3,1,16,0,2024-10-14 17:57:25,IN_SERVICE,2024-10-14 18:42:53.796142
235,2,0,22,0,2024-10-14 17:57:51,IN_SERVICE,2024-10-14 18:42:53.796142
236,9,0,7,0,2024-10-14 17:57:57,IN_SERVICE,2024-10-14 18:42:53.796142
237,6,0,10,1,2024-10-14 17:59:09,IN_SERVICE,2024-10-14 18:42:53.796142
239,5,1,14,0,2024-10-14 17:57:13,IN_SERVICE,2024-10-14 18:42:53.796142
241,4,1,7,0,2024-10-14 17:58:03,IN_SERVICE,2024-10-14 18:42:53.796142
242,18,0,14,0,2024-10-14 03:24:29,IN_SERVICE,2024-10-14 18:42:53.796142
245,8,3,5,0,2024-10-14 17:59:07,IN_SERVICE,2024-10-14 18:42:53.796142
247,4,3,11,0,2024-10-14 17:57:55,IN_SERVICE,2024-10-14 18:42:53.796142
248,1,1,22,0,2024-10-14 17:57:19,IN_SERVICE,2024-10-14 18:42:53.796142
251,10,0,2,0,2024-10-14 17:58:58,IN_SERVICE,2024-10-14 18:42:53.796142
252,9,0,15,1,2024-10-14 17:58:16,IN_SERVICE,2024-10-14 18:42:53.796142
253,1,0,15,0,2024-10-14 15:55:48,IN_SERVICE,2024-10-14 18:42:53.796142
254,2,1,13,0,2024-10-14 17:58:33,IN_SERVICE,2024-10-14 18:42:53.796142
255,2,4,14,0,2024-10-14 17:58:35,IN_SERVICE,2024-10-14 18:42:53.796142
257,2,2,20,0,2024-10-14 17:57:03,IN_SERVICE,2024-10-14 18:42:53.796142
258,4,0,12,0,2024-10-14 17:57:43,IN_SERVICE,2024-10-14 18:42:53.796142
259,5,1,11,0,2024-10-14 17:58:35,IN_SERVICE,2024-10-14 18:42:53.796142
260,4,1,7,0,2024-10-14 17:58:46,IN_SERVICE,2024-10-14 18:42:53.796142
261,6,2,8,0,2024-10-14 17:57:53,IN_SERVICE,2024-10-14 18:42:53.796142
262,13,3,0,0,2024-10-14 17:57:30,IN_SERVICE,2024-10-14 18:42:53.796142
263,11,6,3,0,2024-10-14 17:59:05,IN_SERVICE,2024-10-14 18:42:53.796142
264,3,3,10,0,2024-10-14 17:59:10,IN_SERVICE,2024-10-14 18:42:53.796142
265,22,0,6,0,2024-10-14 17:56:54,IN_SERVICE,2024-10-14 18:42:53.796142
267,4,0,12,0,2024-10-14 17:59:20,IN_SERVICE,2024-10-14 18:42:53.796142
268,2,4,29,0,2024-10-14 17:59:29,IN_SERVICE,2024-10-14 18:42:53.796142
269,10,0,8,0,2024-10-14 17:59:34,IN_SERVICE,2024-10-14 18:42:53.796142
270,16,0,12,0,2024-10-14 17:57:38,IN_SERVICE,2024-10-14 18:42:53.796142
271,4,0,16,0,2024-10-14 17:59:06,IN_SERVICE,2024-10-14 18:42:53.796142
273,4,0,12,0,2024-10-14 17:59:11,IN_SERVICE,2024-10-14 18:42:53.796142
275,1,2,17,0,2024-10-14 17:59:13,IN_SERVICE,2024-10-14 18:42:53.796142
277,6,7,5,0,2024-10-14 17:59:26,IN_SERVICE,2024-10-14 18:42:53.796142
278,4,1,11,0,2024-10-14 17:57:55,IN_SERVICE,2024-10-14 18:42:53.796142
280,6,0,22,0,2024-10-14 17:57:37,IN_SERVICE,2024-10-14 18:42:53.796142
281,8,2,14,0,2024-10-14 17:58:38,IN_SERVICE,2024-10-14 18:42:53.796142
284,10,1,9,0,2024-10-14 17:57:32,IN_SERVICE,2024-10-14 18:42:53.796142
289,16,3,5,0,2024-10-14 17:57:23,IN_SERVICE,2024-10-14 18:42:53.796142
291,1,0,15,0,2024-10-14 17:57:47,IN_SERVICE,2024-10-14 18:42:53.796142
299,1,1,18,0,2024-10-14 17:57:38,IN_SERVICE,2024-10-14 18:42:53.796142
301,15,1,4,0,2024-10-14 17:59:39,IN_SERVICE,2024-10-14 18:42:53.796142
302,11,0,5,0,2024-10-14 17:56:57,IN_SERVICE,2024-10-14 18:42:53.796142
304,12,0,8,0,2024-10-14 17:58:22,IN_SERVICE,2024-10-14 18:42:53.796142
307,3,2,7,0,2024-10-14 17:59:33,IN_SERVICE,2024-10-14 18:42:53.796142
308,4,3,21,0,2024-10-14 17:58:25,IN_SERVICE,2024-10-14 18:42:53.796142
309,13,2,1,0,2024-10-14 17:59:07,IN_SERVICE,2024-10-14 18:42:53.796142
310,4,0,9,0,2024-10-14 17:57:42,IN_SERVICE,2024-10-14 18:42:53.796142
311,9,0,7,0,2024-10-14 17:58:19,IN_SERVICE,2024-10-14 18:42:53.796142
316,9,1,18,0,2024-10-14 17:57:53,IN_SERVICE,2024-10-14 18:42:53.796142
318,12,3,5,0,2024-10-14 17:59:03,IN_SERVICE,2024-10-14 18:42:53.796142
322,0,1,19,0,2024-10-14 17:59:15,IN_SERVICE,2024-10-14 18:42:53.796142
323,1,1,22,0,2024-10-14 17:58:27,IN_SERVICE,2024-10-14 18:42:53.796142
324,13,2,1,0,2024-10-14 17:58:53,IN_SERVICE,2024-10-14 18:42:53.796142
327,3,9,0,0,2024-10-14 17:57:21,IN_SERVICE,2024-10-14 18:42:53.796142
329,4,3,13,0,2024-10-14 17:59:17,IN_SERVICE,2024-10-14 18:42:53.796142
330,13,0,7,0,2024-10-14 17:57:03,IN_SERVICE,2024-10-14 18:42:53.796142
333,6,1,14,0,2024-10-14 17:59:41,IN_SERVICE,2024-10-14 18:42:53.796142
335,14,2,12,0,2024-10-14 17:57:41,IN_SERVICE,2024-10-14 18:42:53.796142
336,10,1,17,0,2024-10-14 17:58:33,IN_SERVICE,2024-10-14 18:42:53.796142
340,2,0,18,0,2024-10-14 17:59:32,IN_SERVICE,2024-10-14 18:42:53.796142
342,13,4,3,0,2024-10-14 17:58:55,IN_SERVICE,2024-10-14 18:42:53.796142
348,10,2,0,0,2024-10-14 17:57:32,IN_SERVICE,2024-10-14 18:42:53.796142
349,5,3,8,0,2024-10-14 17:57:05,IN_SERVICE,2024-10-14 18:42:53.796142
353,10,1,17,0,2024-10-14 17:58:59,IN_SERVICE,2024-10-14 18:42:53.796142
355,4,1,11,1,2024-10-14 17:57:06,IN_SERVICE,2024-10-14 18:42:53.796142
358,8,1,11,0,2024-10-14 17:57:36,IN_SERVICE,2024-10-14 18:42:53.796142
359,0,1,19,0,2024-10-14 17:58:29,IN_SERVICE,2024-10-14 18:42:53.796142
361,5,0,15,0,2024-10-14 17:58:15,IN_SERVICE,2024-10-14 18:42:53.796142
362,3,3,6,0,2024-10-14 17:58:55,IN_SERVICE,2024-10-14 18:42:53.796142
363,13,0,3,0,2024-10-14 17:59:05,IN_SERVICE,2024-10-14 18:42:53.796142
364,3,1,24,0,2024-10-14 17:58:49,IN_SERVICE,2024-10-14 18:42:53.796142
366,4,0,8,0,2024-10-14 17:57:43,IN_SERVICE,2024-10-14 18:42:53.796142
367,9,1,6,0,2024-10-14 17:57:22,IN_SERVICE,2024-10-14 18:42:53.796142
368,10,0,2,0,2024-10-14 17:57:06,IN_SERVICE,2024-10-14 18:42:53.796142
369,0,1,15,0,2024-10-14 17:58:55,IN_SERVICE,2024-10-14 18:42:53.796142
370,13,2,5,0,2024-10-14 17:58:46,IN_SERVICE,2024-10-14 18:42:53.796142
371,1,6,5,0,2024-10-14 17:57:13,IN_SERVICE,2024-10-14 18:42:53.796142
372,2,1,17,0,2024-10-14 17:59:15,IN_SERVICE,2024-10-14 18:42:53.796142
373,7,0,13,1,2024-10-14 17:58:33,IN_SERVICE,2024-10-14 18:42:53.796142
374,15,0,1,0,2024-10-14 17:59:29,IN_SERVICE,2024-10-14 18:42:53.796142
375,2,0,14,0,2024-10-14 17:58:11,IN_SERVICE,2024-10-14 18:42:53.796142
376,3,6,15,0,2024-10-14 17:59:30,IN_SERVICE,2024-10-14 18:42:53.796142
378,3,3,14,0,2024-10-14 17:58:49,IN_SERVICE,2024-10-14 18:42:53.796142
379,14,4,2,0,2024-10-14 17:58:12,IN_SERVICE,2024-10-14 18:42:53.796142
381,10,3,3,0,2024-10-14 17:56:56,IN_SERVICE,2024-10-14 18:42:53.796142
382,12,0,5,0,2024-10-14 17:57:39,IN_SERVICE,2024-10-14 18:42:53.796142
383,0,0,20,0,2024-10-14 17:56:57,IN_SERVICE,2024-10-14 18:42:53.796142
384,15,0,3,0,2024-10-14 17:58:54,IN_SERVICE,2024-10-14 18:42:53.796142
385,1,4,10,0,2024-10-14 17:56:46,IN_SERVICE,2024-10-14 18:42:53.796142
386,1,0,7,0,2024-10-14 17:57:38,IN_SERVICE,2024-10-14 18:42:53.796142
387,14,1,1,0,2024-10-14 17:57:05,IN_SERVICE,2024-10-14 18:42:53.796142
392,3,0,13,0,2024-10-14 17:58:13,IN_SERVICE,2024-10-14 18:42:53.796142
393,7,1,20,0,2024-10-14 17:57:32,IN_SERVICE,2024-10-14 18:42:53.796142
395,1,1,14,0,2024-10-14 17:58:44,IN_SERVICE,2024-10-14 18:42:53.796142
400,6,2,12,0,2024-10-14 17:58:47,IN_SERVICE,2024-10-14 18:42:53.796142
403,24,1,7,1,2024-10-14 17:59:09,IN_SERVICE,2024-10-14 18:42:53.796142
407,10,6,0,0,2024-10-14 17:56:41,IN_SERVICE,2024-10-14 18:42:53.796142
408,7,2,7,0,2024-10-14 17:57:44,IN_SERVICE,2024-10-14 18:42:53.796142
412,4,1,7,0,2024-10-14 17:59:17,IN_SERVICE,2024-10-14 18:42:53.796142
413,8,0,0,0,2024-10-14 17:59:16,IN_SERVICE,2024-10-14 18:42:53.796142
414,8,1,7,0,2024-10-14 17:56:55,IN_SERVICE,2024-10-14 18:42:53.796142
416,1,0,26,0,2024-10-14 17:59:07,IN_SERVICE,2024-10-14 18:42:53.796142
417,8,1,11,0,2024-10-14 17:58:58,IN_SERVICE,2024-10-14 18:42:53.796142
418,13,0,3,0,2024-10-14 17:57:22,IN_SERVICE,2024-10-14 18:42:53.796142
420,10,1,5,0,2024-10-14 17:57:53,IN_SERVICE,2024-10-14 18:42:53.796142
422,10,5,1,0,2024-10-14 17:57:19,IN_SERVICE,2024-10-14 18:42:53.796142
423,2,1,9,0,2024-10-14 17:57:22,IN_SERVICE,2024-10-14 18:42:53.796142
424,10,0,2,0,2024-10-14 17:57:45,IN_SERVICE,2024-10-14 18:42:53.796142
425,20,0,0,0,2024-10-14 17:31:18,IN_SERVICE,2024-10-14 18:42:53.796142
426,1,0,19,0,2024-10-14 17:59:38,IN_SERVICE,2024-10-14 18:42:53.796142
427,8,0,8,0,2024-10-14 17:58:54,IN_SERVICE,2024-10-14 18:42:53.796142
428,8,1,11,0,2024-10-14 17:50:29,IN_SERVICE,2024-10-14 18:42:53.796142
429,11,0,5,0,2024-10-14 17:58:23,IN_SERVICE,2024-10-14 18:42:53.796142
431,14,1,5,0,2024-10-14 17:57:27,IN_SERVICE,2024-10-14 18:42:53.796142
432,4,0,24,0,2024-10-14 17:58:09,IN_SERVICE,2024-10-14 18:42:53.796142
433,4,5,15,0,2024-10-14 17:57:35,IN_SERVICE,2024-10-14 18:42:53.796142
434,3,1,16,0,2024-10-14 17:56:43,IN_SERVICE,2024-10-14 18:42:53.796142
435,14,2,8,0,2024-10-14 17:59:20,IN_SERVICE,2024-10-14 18:42:53.796142
436,4,3,9,0,2024-10-14 17:57:22,IN_SERVICE,2024-10-14 18:42:53.796142
440,11,1,4,0,2024-10-14 17:58:41,IN_SERVICE,2024-10-14 18:42:53.796142
441,3,4,13,0,2024-10-14 17:58:37,IN_SERVICE,2024-10-14 18:42:53.796142
444,1,0,23,0,2024-10-14 17:52:37,IN_SERVICE,2024-10-14 18:42:53.796142
448,12,6,14,0,2024-10-14 17:59:03,IN_SERVICE,2024-10-14 18:42:53.796142
449,4,1,19,0,2024-10-14 17:58:42,IN_SERVICE,2024-10-14 18:42:53.796142
453,2,0,18,1,2024-10-14 17:56:55,IN_SERVICE,2024-10-14 18:42:53.796142
454,3,1,8,0,2024-10-14 17:56:47,IN_SERVICE,2024-10-14 18:42:53.796142
455,4,3,9,0,2024-10-14 17:59:17,IN_SERVICE,2024-10-14 18:42:53.796142
457,14,0,2,0,2024-10-14 17:57:09,IN_SERVICE,2024-10-14 18:42:53.796142
458,12,0,14,0,2024-10-14 17:57:24,IN_SERVICE,2024-10-14 18:42:53.796142
460,6,1,9,0,2024-10-14 17:59:35,IN_SERVICE,2024-10-14 18:42:53.796142
461,1,2,17,0,2024-10-14 17:57:41,IN_SERVICE,2024-10-14 18:42:53.796142
464,21,3,4,0,2024-10-14 17:57:06,IN_SERVICE,2024-10-14 18:42:53.796142
465,2,1,9,0,2024-10-14 17:59:21,IN_SERVICE,2024-10-14 18:42:53.796142
466,0,4,16,0,2024-10-14 17:57:47,IN_SERVICE,2024-10-14 18:42:53.796142
468,0,0,8,0,2024-10-14 17:57:05,IN_SERVICE,2024-10-14 18:42:53.796142
469,4,1,11,0,2024-10-14 17:57:28,IN_SERVICE,2024-10-14 18:42:53.796142
471,4,3,5,0,2024-10-14 17:58:48,IN_SERVICE,2024-10-14 18:42:53.796142
472,0,2,14,0,2024-10-14 17:56:50,IN_SERVICE,2024-10-14 18:42:53.796142
